stock_purchase_id;product_name;stock_purchase_price;stock_purchase_date;expiration_date;expired;stock_sales_id;stock_sales_price;stock_sales_date;line_profit;sales_week
145;nion;2.7;2021-11-03;2021-11-16;;133;2.80;2021-11-07;0.09999999999999964;44
146;potato;4.3;2021-11-03;2021-11-16;;134;4.47;2021-11-07;0.16999999999999993;44
147;pumpkin;4.3;2021-11-03;2021-11-16;;135;4.38;2021-11-07;0.08000000000000007;44
148;red_kidney_beans;4.3;2021-11-03;2022-09-09;;136;4.38;2021-11-07;0.08000000000000007;44
149;shallot;4.3;2021-11-03;2021-11-16;;137;4.38;2021-11-07;0.08000000000000007;44
150;silverbeet;1.3;2021-11-03;2021-11-16;;138;1.32;2021-11-07;0.020000000000000018;44
151;silverbeet;1.3;2021-11-03;2021-11-16;;236;0.42;2022-02-05;-0.8800000000000001;5
152;snow_peas;2;2021-11-04;2021-11-17;;139;2.04;2021-11-08;0.040000000000000036;45
153;snow_peas;2.4;2021-11-05;2021-11-18;;140;2.44;2021-11-09;0.040000000000000036;45
154;soy_flour;4.3;2021-11-06;2023-03-22;;141;4.38;2021-11-10;0.08000000000000007;45
155;soy_flour;1.3;2021-11-07;2023-03-22;;142;1.32;2021-11-11;0.020000000000000018;45
156;soybeans;1.2;2021-11-08;2022-09-09;;143;1.22;2021-11-12;0.020000000000000018;45
157;soybeans;1.3;2021-11-09;2022-09-09;;144;1.32;2021-11-13;0.020000000000000018;45
158;sweet_potato;2;2021-11-10;2021-11-23;;152;1.37;2021-11-15;-0.6299999999999999;46
159;tofu;4;2021-11-11;2021-11-24;;153;3.28;2021-11-15;-0.7200000000000002;46
160;yam;3.5;2021-11-11;2021-11-24;;156;1.37;2021-11-29;-2.13;48
161;zucchini;1.3;2021-11-11;2021-11-24;;147;1.32;2021-11-15;0.020000000000000018;46
162;spinach;1.3;2021-11-11;2021-11-24;;148;1.32;2021-11-15;0.020000000000000018;46
163;spinach;1;2021-11-11;2021-11-24;;149;1.02;2021-11-15;0.020000000000000018;46
164;strawberries;4.3;2021-11-11;2021-11-24;;151;5.30;2021-11-15;1.0;46
165;strawberries;5;2021-11-11;2021-11-24;;194;4.12;2021-12-26;-0.8799999999999999;51
166;sweet_potato;1.3;2021-11-11;2021-11-24;;196;3.09;2021-12-28;1.7899999999999998;52
167;tofu;3.1;2021-11-11;2021-11-24;;197;3.29;2021-12-29;0.18999999999999995;52
168;watermelon;4;2021-11-11;2021-11-24;;154;4.24;2021-11-15;0.2400000000000002;46
169;watermelon;2;2021-11-11;2021-11-24;;155;2.12;2021-11-15;0.1200000000000001;46
170;yam;1.3;2021-11-25;2021-12-08;;200;5.99;2021-12-31;4.69;52
171;apple;3;2021-11-26;2021-12-09;;157;3.18;2021-11-30;0.18000000000000016;48
172;apple;2;2021-11-27;2021-12-10;;158;2.12;2021-12-01;0.1200000000000001;48
173;apricot;2.6;2021-11-28;2021-12-11;;159;2.75;2021-12-02;0.1499999999999999;48
174;Brussels_sprouts;1.3;2021-11-29;2021-12-12;Expired;;;;-1.3;
175;Brussels_sprouts;1.3;2021-11-30;2021-12-13;Expired;;;;-1.3;
176;butter_beans;2;2021-12-01;2022-09-09;;;;;;
177;cabbage;1;2021-12-02;2021-12-15;;161;1.27;2021-12-07;0.27;49
178;cabbage;1.2;2021-12-03;2021-12-16;Expired;;;;-1.2;
179;cauliflower;1.2;2021-12-04;2021-12-17;;163;1.06;2021-12-08;-0.1399999999999999;49
180;cauliflower;1;2021-12-04;2021-12-17;Expired;;;;-1.0;
181;celery;0.3;2021-12-04;2021-12-17;;164;0.31;2021-12-08;0.010000000000000009;49
182;chickpea_flour;1.5;2021-12-04;2023-03-22;;165;1.59;2021-12-08;0.09000000000000008;49
183;chickpeas;1;2021-12-04;2021-12-17;;166;1.06;2021-12-08;0.06000000000000005;49
184;cucumber;1;2021-12-04;2021-12-17;;167;1.06;2021-12-08;0.06000000000000005;49
185;garlic;0.9;2021-12-04;2021-12-17;;211;3.27;2022-01-13;2.37;2
186;grapefruit;3;2021-12-04;2021-12-17;;169;0.18;2021-12-08;-2.82;49
187;grapefruit;2.3;2021-12-04;2021-12-17;;170;0.13;2021-12-08;-2.17;49
188;green_beans;1.2;2021-12-04;2022-09-09;;171;0.07;2021-12-08;-1.13;49
189;green_peas;2.4;2021-12-04;2021-12-17;Expired;;;;-2.4;
190;haricot_beans;1;2021-12-04;2022-09-09;;173;1.02;2021-12-08;0.020000000000000018;49
191;honeydew_melon;4.1;2021-12-04;2021-12-17;;233;2.04;2022-02-02;-2.0599999999999996;5
192;honeydew_melon;2.4;2021-12-04;2021-12-17;Expired;;;;-2.4;
193;kiwifruit;2;2021-12-04;2021-12-17;;230;3.18;2022-01-25;1.1800000000000002;4
194;mango;2;2021-12-04;2021-12-17;;227;2.75;2022-01-24;0.75;4
195;mango;2;2021-12-04;2021-12-17;Expired;;;;-2.0;
196;nectarin;2.7;2021-12-04;2021-12-17;;177;2.75;2021-12-08;0.04999999999999982;49
197;nectarin;2.7;2021-12-05;2021-12-18;;178;2.75;2021-12-09;0.04999999999999982;49
198;nion;4;2021-12-06;2021-12-19;;179;4.08;2021-12-10;0.08000000000000007;49
199;orange;4;2021-12-07;2021-12-20;;180;4.24;2021-12-11;0.2400000000000002;49
200;orange;5;2021-12-08;2021-12-21;;181;5.30;2021-12-12;0.2999999999999998;49
201;passionfruit;5;2021-12-09;2021-12-22;;182;5.30;2021-12-13;0.2999999999999998;50
202;passionfruit;4;2021-12-10;2021-12-23;;183;4.24;2021-12-14;0.2400000000000002;50
203;peach;3;2021-12-11;2021-12-24;;185;4.12;2021-12-16;1.12;50
204;peach;4;2021-12-12;2021-12-25;;224;1.06;2022-01-21;-2.94;3
205;pear;2;2021-12-13;2021-12-26;;186;2.06;2021-12-17;0.06000000000000005;50
206;pear;1;2021-12-14;2021-12-27;;187;1.03;2021-12-18;0.030000000000000027;50
207;plum;2;2021-12-15;2021-12-28;;189;3.09;2021-12-20;1.0899999999999999;51
208;plum;3;2021-12-16;2021-12-29;;225;2.12;2022-01-22;-0.8799999999999999;3
209;potato;3;2021-12-17;2021-12-30;;190;3.09;2021-12-21;0.08999999999999986;51
210;pumpkin;2;2021-12-18;2021-12-31;;191;2.06;2021-12-22;0.06000000000000005;51
211;raspberries;5.5;2021-12-19;2022-01-01;;192;5.66;2021-12-23;0.16000000000000014;51
212;raspberries;4.3;2021-12-20;2022-01-02;;193;4.42;2021-12-24;0.1200000000000001;51
213;red_kidney_beans;2.5;2021-12-21;2022-09-09;;240;2.46;2022-02-10;-0.040000000000000036;6
214;strawberries;4;2021-12-22;2022-01-04;;195;4.63;2021-12-27;0.6299999999999999;52
215;strawberries;4.5;2021-12-23;2022-01-05;;228;3.18;2022-01-25;-1.3199999999999998;4
216;sweet_potato;3;2021-12-24;2022-01-06;;206;3.27;2021-12-31;0.27;52
217;tofu;3.2;2021-12-25;2022-01-07;;213;3.27;2022-01-15;0.06999999999999984;2
218;watermelon;4.2;2021-12-26;2022-01-08;;198;4.57;2021-12-30;0.3700000000000001;52
219;watermelon;3.2;2021-12-27;2022-01-09;;199;3.48;2021-12-31;0.2799999999999998;52
220;yam;5.5;2021-12-27;2022-01-09;;207;3.48;2021-12-31;-2.02;52
221;zucchini;2;2021-12-27;2022-01-09;;201;2.18;2021-12-31;0.18000000000000016;52
222;broccoli;1;2021-12-27;2022-01-09;;202;1.09;2021-12-31;0.09000000000000008;52
223;pumpkin;3;2021-12-27;2022-01-09;;203;3.27;2021-12-31;0.27;52
224;cucumber;1.1;2021-12-27;2022-01-09;Expired;;;;-1.1;
225;zucchini;4;2021-12-27;2022-01-09;;204;4.36;2021-12-31;0.3600000000000003;52
226;potato;2;2021-12-27;2022-01-09;;205;2.18;2021-12-31;0.18000000000000016;52
227;sweet_potato;3;2021-12-27;2022-01-09;Expired;;;;-3.0;
228;yam;3.2;2021-12-27;2022-01-09;;245;3.06;2022-02-14;-0.14000000000000012;7
229;celery;0.5;2021-12-27;2022-01-09;;208;0.54;2021-12-31;0.040000000000000036;52
230;asparagus;4;2021-12-27;2022-01-09;;209;4.36;2021-12-31;0.3600000000000003;52
231;nion;2.7;2022-01-08;2022-01-21;;210;2.94;2022-01-12;0.23999999999999977;2
232;garlic;3;2022-01-09;2022-01-22;Expired;;;;-3.0;
233;shallot;1;2022-01-10;2022-01-23;;212;1.09;2022-01-14;0.09000000000000008;2
234;tofu;3;2022-01-11;2022-01-24;;244;1.05;2022-02-14;-1.95;7
235;soybeans;3.1;2022-01-12;2022-09-09;;214;3.16;2022-01-16;0.06000000000000005;2
236;chickpea_flour;1;2022-01-13;2023-03-22;;215;1.02;2022-01-17;0.020000000000000018;3
237;lentil_flour;2.6;2022-01-14;2023-03-22;;216;2.65;2022-01-18;0.04999999999999982;3
238;soy_flour;2.3;2022-01-14;2023-03-22;;217;2.34;2022-01-18;0.040000000000000036;3
239;red_kidney_beans;2;2022-01-14;2022-09-09;;;;;;
240;haricot_beans;3.2;2022-01-14;2022-09-09;;;;;;
241;orange;3.2;2022-01-14;2022-01-27;;218;3.26;2022-01-18;0.05999999999999961;3
242;grapefruit;1;2022-01-14;2022-01-27;;219;1.02;2022-01-18;0.020000000000000018;3
243;mandarin;2.6;2022-01-14;2022-01-27;;220;2.65;2022-01-18;0.04999999999999982;3
244;lime;5;2022-01-14;2022-01-27;;221;5.10;2022-01-18;0.09999999999999964;3
245;nectarin;2.6;2022-01-15;2022-01-28;;222;2.65;2022-01-19;0.04999999999999982;3
246;apricot;2.3;2022-01-16;2022-01-29;;223;2.34;2022-01-20;0.040000000000000036;3
247;peach;1;2022-01-17;2022-01-30;Expired;;;;-1.0;
248;plum;2;2022-01-18;2022-01-31;Expired;;;;-2.0;
249;banana;2.7;2022-01-19;2022-02-01;;249;1.77;2022-02-17;-0.9300000000000002;7
250;mango;2.6;2022-01-20;2022-02-02;Expired;;;;-2.6;
251;strawberries;3;2022-01-21;2022-02-03;;247;3.81;2022-02-16;0.81;7
252;raspberries;3.4;2022-01-21;2022-02-03;Expired;;;;-3.4;
253;blueberries;5;2022-01-21;2022-02-03;;229;5.30;2022-01-25;0.2999999999999998;4
254;kiwifruit;3;2022-01-21;2022-02-03;Expired;;;;-3.0;
255;passionfruit;5.3;2022-01-21;2022-02-03;;231;5.61;2022-01-25;0.3100000000000005;4
256;watermelon;3;2022-01-21;2022-02-03;Expired;;;;-3.0;
257;rockmelon;2.1;2022-01-21;2022-02-03;;232;2.14;2022-01-25;0.040000000000000036;4
258;honeydew_melon;2;2022-01-29;2022-02-11;Expired;;;;-2.0;
259;lettuce;1;2022-01-30;2022-02-12;;234;1.02;2022-02-03;0.020000000000000018;5
260;spinach;1.1;2022-01-31;2022-02-13;;235;1.15;2022-02-04;0.04999999999999982;5
261;silverbeet;0.4;2022-02-01;2022-02-14;Expired;;;;-0.4;
262;garlic;2.2;2022-02-02;2022-02-15;Expired;;;;-2.2;
263;green_beans;2.3;2022-02-02;2022-09-09;;;;;;
264;green_peas;2;2022-02-02;2022-02-15;Expired;;;;-2.0;
265;haricot_beans;1;2022-02-02;2022-09-09;;;;;;
266;lentil_flour;2.6;2022-02-02;2023-03-22;;;;;;
267;lentils;1;2022-02-02;2022-02-15;Expired;;;;-1.0;
268;nion;2.6;2022-02-06;2022-02-19;;237;2.78;2022-02-10;0.17999999999999972;6
269;potato;2;2022-02-06;2022-02-19;;238;2.14;2022-02-10;0.14000000000000012;6
270;pumpkin;3;2022-02-06;2022-02-19;;239;3.12;2022-02-10;0.1200000000000001;6
271;red_kidney_beans;2.3;2022-02-06;2022-09-09;;;;;;
272;shallot;0.4;2022-02-06;2022-02-19;Expired;;;;-0.4;
273;silverbeet;0.6;2022-02-06;2022-02-19;Expired;;;;-0.6;
274;silverbeet;0.2;2022-02-06;2022-02-19;Expired;;;;-0.2;
275;snow_peas;2;2022-02-07;2022-02-20;;241;2.14;2022-02-11;0.14000000000000012;6
276;snow_peas;0.6;2022-02-08;2022-02-21;;242;0.62;2022-02-12;0.020000000000000018;6
277;soy_flour;1.2;2022-02-09;2023-03-22;;243;1.24;2022-02-13;0.040000000000000036;6
278;soy_flour;1.7;2022-02-10;2023-03-22;;;;;;
279;soybeans;3;2022-02-10;2022-09-09;;;;;;
280;soybeans;4.1;2022-02-10;2022-09-09;;;;;;
281;sweet_potato;2.5;2022-02-10;2022-02-23;;;;;;
282;tofu;1;2022-02-10;2022-02-23;;;;;;
283;yam;3;2022-02-10;2022-02-23;;;;;;
284;zucchini;2;2022-02-11;2022-02-24;;;;;;
285;spinach;1.4;2022-02-12;2022-02-25;;246;0.93;2022-02-14;-0.46999999999999986;7
286;spinach;0.9;2022-02-13;2022-02-26;;;;;;
287;strawberries;3.5;2022-02-14;2022-02-27;;;;;;
288;strawberries;3.7;2022-02-15;2022-02-28;;;;;;
289;sweet_potato;2;2022-02-16;2022-03-01;;;;;;
290;tofu;3;2022-02-16;2022-03-01;;;;;;
291;watermelon;3.4;2022-02-16;2022-03-01;;;;;;
292;watermelon;3.2;2022-02-17;2022-03-02;;;;;;
293;yam;8.2;2022-02-17;2022-03-02;;;;;;
294;banana;1.2;2022-02-17;2022-02-28;;250;1.345;2022-02-17;0.14500000000000002;7
295;banana;2.0;2022-02-17;2022-03-01;;;;;;
296;banana;2.0;2022-02-17;2022-03-01;;;;;;
297;coconut;3.0;2022-02-17;2022-03-06;;248;4.15;2022-02-17;1.1500000000000004;7
298;zucchini;1.3;2022-02-17;2022-03-04;;;;;;
299;zucchini;1.4;2022-02-17;2022-03-04;;;;;;
300;zucchini;1.5;2022-02-17;2022-03-04;;;;;;
301;zucchini;1.6;2022-02-17;2022-03-06;;;;;;
302;zucchini;1.7;2022-02-17;2022-03-06;;;;;;
303;zucchini;1.8;2022-02-17;2022-03-06;;;;;;
304;zucchini;1.9;2022-02-17;2022-03-06;;;;;;
305;zucchini;2.0;2022-02-17;2022-03-06;;;;;;
306;paprika;1.3;2022-02-17;2022-03-02;;251;2.6;2022-02-17;1.3;7
307;paprika;1.4;2022-02-17;2022-06-06;;;;;;
308;persimmon;1.6;2022-02-18;2022-03-28;;252;2.1;2022-02-18;0.5;7
309;persimmon;1.6;2022-02-18;2022-03-28;;253;2.1;2022-02-18;0.5;7
310;rettich;0.3;2022-02-18;2022-02-02;;254;0.8;2022-02-18;0.5;7
311;rettich;0.2;2022-02-18;2022-03-02;;255;0.9;2022-02-18;0.7;7
312;rettich;0.36;2022-02-18;2022-04-01;;;;;;
313;rettich;0.36;2022-02-18;2022-04-01;;;;;;
314;rettich;0.34;2022-02-18;2022-01-01;Expired;;;;-0.34;
315;apple;0.3;2022-02-21;2022-04-02;;256;0.5;2022-02-21;0.2;8
316;apple;0.3;2022-02-21;2022-04-02;;;;;;
